"key","value"
"release_tag","v0.2.0"
"source_commit_sha","1a22b274e6d1aea0d434897b2d8d1c9c2d06ad49"
"source_commit_short_sha","1a22b274"
"source_archive_sha256","b0dd590bb1e936c3c09a441b82ee39a0e99da0379d8e96f29a6db452d3b4e8c3"
"source_archive_format","tar"
"source_archive_method","git archive v0.2.0"
"tracked_file_count","295"
"local_tracked_change_count","0"
"local_untracked_file_count","95"
"working_tree_used_for_package","false"
"package_version","0.2.0"
"harness_sha256","11bfe289533bb58ef23b10c17161e95ae979fa31860dae34771217a1718acc12"
"worker_sha256","74217f984c89dc100580d11145389fb7db61cec033fe3ce48f4d00927658803a"
"helpers_sha256","3caf6319740b6d1d2a0d90247b304a64ebdc96acbde20e0db3817b9f89386c85"
"route_b_data_root","/Users/ec/Documents/Data/MCE Geomorphometry HW v HY/Geomorphic_Analysis_Project/blueterra/article/data_provenance/results"
"route_b_tile_id","BH54S4ZB"
"route_b_input_manifest_sha256","d680b9e9c5fd8ad7ac7cad66fd559c829f307835710b656aec3fa612931d919f"
"random_seed","20260711"
"fresh_r_processes","2"
